id,image1,image2,image3,image4
ZTF19acukucu,hostImgs/ZTF19acukucu.host.png,light-curve-plots/ZTF19acukucu.png,spectra_imgs/ZTF19acukucu.png,images/ZTF19acukucu_data.png
ZTF19acvgjme,hostImgs/ZTF19acvgjme.host.png,light-curve-plots/ZTF19acvgjme.png,spectra_imgs/ZTF19acvgjme.png,images/ZTF19acvgjme_data.png
ZTF19acwbhih,hostImgs/ZTF19acwbhih.host.png,light-curve-plots/ZTF19acwbhih.png,spectra_imgs/ZTF19acwbhih.png,images/ZTF19acwbhih_data.png
ZTF19acxmmys,hostImgs/ZTF19acxmmys.host.png,light-curve-plots/ZTF19acxmmys.png,spectra_imgs/ZTF19acxmmys.png,images/ZTF19acxmmys_data.png
ZTF19acxmpnz,hostImgs/ZTF19acxmpnz.host.png,light-curve-plots/ZTF19acxmpnz.png,spectra_imgs/ZTF19acxmpnz.png,images/ZTF19acxmpnz_data.png
ZTF19acxphhl,hostImgs/ZTF19acxphhl.host.png,light-curve-plots/ZTF19acxphhl.png,spectra_imgs/ZTF19acxphhl.png,images/ZTF19acxphhl_data.png
ZTF19acxxwiz,hostImgs/ZTF19acxxwiz.host.png,light-curve-plots/ZTF19acxxwiz.png,spectra_imgs/ZTF19acxxwiz.png,images/ZTF19acxxwiz_data.png
ZTF19acxxwrs,hostImgs/ZTF19acxxwrs.host.png,light-curve-plots/ZTF19acxxwrs.png,spectra_imgs/ZTF19acxxwrs.png,images/ZTF19acxxwrs_data.png
ZTF19acxxwvi,hostImgs/ZTF19acxxwvi.host.png,light-curve-plots/ZTF19acxxwvi.png,spectra_imgs/ZTF19acxxwvi.png,images/ZTF19acxxwvi_data.png
ZTF19acyjjni,hostImgs/ZTF19acyjjni.host.png,light-curve-plots/ZTF19acyjjni.png,spectra_imgs/ZTF19acyjjni.png,images/ZTF19acyjjni_data.png
ZTF19acyjviz,hostImgs/ZTF19acyjviz.host.png,light-curve-plots/ZTF19acyjviz.png,spectra_imgs/ZTF19acyjviz.png,images/ZTF19acyjviz_data.png
ZTF19acyjysk,hostImgs/ZTF19acyjysk.host.png,light-curve-plots/ZTF19acyjysk.png,spectra_imgs/ZTF19acyjysk.png,images/ZTF19acyjysk_data.png
ZTF19acyldun,hostImgs/ZTF19acyldun.host.png,light-curve-plots/ZTF19acyldun.png,spectra_imgs/ZTF19acyldun.png,images/ZTF19acyldun_data.png
ZTF19acyogrm,hostImgs/ZTF19acyogrm.host.png,light-curve-plots/ZTF19acyogrm.png,spectra_imgs/ZTF19acyogrm.png,images/ZTF19acyogrm_data.png
ZTF19adaivcf,hostImgs/ZTF19adaivcf.host.png,light-curve-plots/ZTF19adaivcf.png,spectra_imgs/ZTF19adaivcf.png,images/ZTF19adaivcf_data.png
ZTF19adalarj,hostImgs/ZTF19adalarj.host.png,light-curve-plots/ZTF19adalarj.png,spectra_imgs/ZTF19adalarj.png,images/ZTF19adalarj_data.png
ZTF19adannbl,hostImgs/ZTF19adannbl.host.png,light-curve-plots/ZTF19adannbl.png,spectra_imgs/ZTF19adannbl.png,images/ZTF19adannbl_data.png
ZTF19adbsfpf,hostImgs/ZTF19adbsfpf.host.png,light-curve-plots/ZTF19adbsfpf.png,spectra_imgs/ZTF19adbsfpf.png,images/ZTF19adbsfpf_data.png
ZTF19adcdzjm,hostImgs/ZTF19adcdzjm.host.png,light-curve-plots/ZTF19adcdzjm.png,spectra_imgs/ZTF19adcdzjm.png,images/ZTF19adcdzjm_data.png
ZTF19adcfsad,hostImgs/ZTF19adcfsad.host.png,light-curve-plots/ZTF19adcfsad.png,spectra_imgs/ZTF19adcfsad.png,images/ZTF19adcfsad_data.png
ZTF19adcfsoc,hostImgs/ZTF19adcfsoc.host.png,light-curve-plots/ZTF19adcfsoc.png,spectra_imgs/ZTF19adcfsoc.png,images/ZTF19adcfsoc_data.png
ZTF20aabqiav,hostImgs/ZTF20aabqiav.host.png,light-curve-plots/ZTF20aabqiav.png,spectra_imgs/ZTF20aabqiav.png,images/ZTF20aabqiav_data.png
ZTF20aacbyec,hostImgs/ZTF20aacbyec.host.png,light-curve-plots/ZTF20aacbyec.png,spectra_imgs/ZTF20aacbyec.png,images/ZTF20aacbyec_data.png
ZTF20aacdfep,hostImgs/ZTF20aacdfep.host.png,light-curve-plots/ZTF20aacdfep.png,spectra_imgs/ZTF20aacdfep.png,images/ZTF20aacdfep_data.png
ZTF20aadtarr,hostImgs/ZTF20aadtarr.host.png,light-curve-plots/ZTF20aadtarr.png,spectra_imgs/ZTF20aadtarr.png,images/ZTF20aadtarr_data.png
ZTF20aadxrvb,hostImgs/ZTF20aadxrvb.host.png,light-curve-plots/ZTF20aadxrvb.png,spectra_imgs/ZTF20aadxrvb.png,images/ZTF20aadxrvb_data.png
ZTF20aadyyvk,hostImgs/ZTF20aadyyvk.host.png,light-curve-plots/ZTF20aadyyvk.png,spectra_imgs/ZTF20aadyyvk.png,images/ZTF20aadyyvk_data.png
ZTF20aaekkuv,hostImgs/ZTF20aaekkuv.host.png,light-curve-plots/ZTF20aaekkuv.png,spectra_imgs/ZTF20aaekkuv.png,images/ZTF20aaekkuv_data.png
ZTF20aaelulu,hostImgs/ZTF20aaelulu.host.png,light-curve-plots/ZTF20aaelulu.png,spectra_imgs/ZTF20aaelulu.png,images/ZTF20aaelulu_data.png
ZTF20aaeoqqd,hostImgs/ZTF20aaeoqqd.host.png,light-curve-plots/ZTF20aaeoqqd.png,spectra_imgs/ZTF20aaeoqqd.png,images/ZTF20aaeoqqd_data.png
ZTF20aaeujsk,hostImgs/ZTF20aaeujsk.host.png,light-curve-plots/ZTF20aaeujsk.png,spectra_imgs/ZTF20aaeujsk.png,images/ZTF20aaeujsk_data.png
ZTF20aafmdzj,hostImgs/ZTF20aafmdzj.host.png,light-curve-plots/ZTF20aafmdzj.png,spectra_imgs/ZTF20aafmdzj.png,images/ZTF20aafmdzj_data.png
ZTF20aahbfmf,hostImgs/ZTF20aahbfmf.host.png,light-curve-plots/ZTF20aahbfmf.png,spectra_imgs/ZTF20aahbfmf.png,images/ZTF20aahbfmf_data.png
ZTF20aahgejq,hostImgs/ZTF20aahgejq.host.png,light-curve-plots/ZTF20aahgejq.png,spectra_imgs/ZTF20aahgejq.png,images/ZTF20aahgejq_data.png
ZTF20aaiaaoi,hostImgs/ZTF20aaiaaoi.host.png,light-curve-plots/ZTF20aaiaaoi.png,spectra_imgs/ZTF20aaiaaoi.png,images/ZTF20aaiaaoi_data.png
ZTF20aaiahra,hostImgs/ZTF20aaiahra.host.png,light-curve-plots/ZTF20aaiahra.png,spectra_imgs/ZTF20aaiahra.png,images/ZTF20aaiahra_data.png
ZTF20aaieyuw,hostImgs/ZTF20aaieyuw.host.png,light-curve-plots/ZTF20aaieyuw.png,spectra_imgs/ZTF20aaieyuw.png,images/ZTF20aaieyuw_data.png
ZTF20aaiftgi,hostImgs/ZTF20aaiftgi.host.png,light-curve-plots/ZTF20aaiftgi.png,spectra_imgs/ZTF20aaiftgi.png,images/ZTF20aaiftgi_data.png
ZTF20aaifybu,hostImgs/ZTF20aaifybu.host.png,light-curve-plots/ZTF20aaifybu.png,spectra_imgs/ZTF20aaifybu.png,images/ZTF20aaifybu_data.png
ZTF20aaifyvz,hostImgs/ZTF20aaifyvz.host.png,light-curve-plots/ZTF20aaifyvz.png,spectra_imgs/ZTF20aaifyvz.png,images/ZTF20aaifyvz_data.png
ZTF20aaiqiti,hostImgs/ZTF20aaiqiti.host.png,light-curve-plots/ZTF20aaiqiti.png,spectra_imgs/ZTF20aaiqiti.png,images/ZTF20aaiqiti_data.png
ZTF20aajcdad,hostImgs/ZTF20aajcdad.host.png,light-curve-plots/ZTF20aajcdad.png,spectra_imgs/ZTF20aajcdad.png,images/ZTF20aajcdad_data.png
ZTF20aaknzba,hostImgs/ZTF20aaknzba.host.png,light-curve-plots/ZTF20aaknzba.png,spectra_imgs/ZTF20aaknzba.png,images/ZTF20aaknzba_data.png
ZTF20aakodiq,hostImgs/ZTF20aakodiq.host.png,light-curve-plots/ZTF20aakodiq.png,spectra_imgs/ZTF20aakodiq.png,images/ZTF20aakodiq_data.png
ZTF20aakodyh,hostImgs/ZTF20aakodyh.host.png,light-curve-plots/ZTF20aakodyh.png,spectra_imgs/ZTF20aakodyh.png,images/ZTF20aakodyh_data.png
ZTF20aalcyih,hostImgs/ZTF20aalcyih.host.png,light-curve-plots/ZTF20aalcyih.png,spectra_imgs/ZTF20aalcyih.png,images/ZTF20aalcyih_data.png
ZTF20aalrqbu,hostImgs/ZTF20aalrqbu.host.png,light-curve-plots/ZTF20aalrqbu.png,spectra_imgs/ZTF20aalrqbu.png,images/ZTF20aalrqbu_data.png
ZTF20aalxlis,hostImgs/ZTF20aalxlis.host.png,light-curve-plots/ZTF20aalxlis.png,spectra_imgs/ZTF20aalxlis.png,images/ZTF20aalxlis_data.png
ZTF20aamdyln,hostImgs/ZTF20aamdyln.host.png,light-curve-plots/ZTF20aamdyln.png,spectra_imgs/ZTF20aamdyln.png,images/ZTF20aamdyln_data.png
ZTF20aamfpcj,hostImgs/ZTF20aamfpcj.host.png,light-curve-plots/ZTF20aamfpcj.png,spectra_imgs/ZTF20aamfpcj.png,images/ZTF20aamfpcj_data.png
ZTF20aammtwx,hostImgs/ZTF20aammtwx.host.png,light-curve-plots/ZTF20aammtwx.png,spectra_imgs/ZTF20aammtwx.png,images/ZTF20aammtwx_data.png
ZTF20aamqmhj,hostImgs/ZTF20aamqmhj.host.png,light-curve-plots/ZTF20aamqmhj.png,spectra_imgs/ZTF20aamqmhj.png,images/ZTF20aamqmhj_data.png
ZTF20aamrreb,hostImgs/ZTF20aamrreb.host.png,light-curve-plots/ZTF20aamrreb.png,spectra_imgs/ZTF20aamrreb.png,images/ZTF20aamrreb_data.png
ZTF20aamttiw,hostImgs/ZTF20aamttiw.host.png,light-curve-plots/ZTF20aamttiw.png,spectra_imgs/ZTF20aamttiw.png,images/ZTF20aamttiw_data.png
ZTF20aaosoct,hostImgs/ZTF20aaosoct.host.png,light-curve-plots/ZTF20aaosoct.png,spectra_imgs/ZTF20aaosoct.png,images/ZTF20aaosoct_data.png
ZTF20aapcbmc,hostImgs/ZTF20aapcbmc.host.png,light-curve-plots/ZTF20aapcbmc.png,spectra_imgs/ZTF20aapcbmc.png,images/ZTF20aapcbmc_data.png
ZTF20aaspvan,hostImgs/ZTF20aaspvan.host.png,light-curve-plots/ZTF20aaspvan.png,spectra_imgs/ZTF20aaspvan.png,images/ZTF20aaspvan_data.png
ZTF20aatqene,hostImgs/ZTF20aatqene.host.png,light-curve-plots/ZTF20aatqene.png,spectra_imgs/ZTF20aatqene.png,images/ZTF20aatqene_data.png
ZTF20aatqidk,hostImgs/ZTF20aatqidk.host.png,light-curve-plots/ZTF20aatqidk.png,spectra_imgs/ZTF20aatqidk.png,images/ZTF20aatqidk_data.png
ZTF20aattqle,hostImgs/ZTF20aattqle.host.png,light-curve-plots/ZTF20aattqle.png,spectra_imgs/ZTF20aattqle.png,images/ZTF20aattqle_data.png
ZTF20aattyuz,hostImgs/ZTF20aattyuz.host.png,light-curve-plots/ZTF20aattyuz.png,spectra_imgs/ZTF20aattyuz.png,images/ZTF20aattyuz_data.png
ZTF20aatzhhl,hostImgs/ZTF20aatzhhl.host.png,light-curve-plots/ZTF20aatzhhl.png,spectra_imgs/ZTF20aatzhhl.png,images/ZTF20aatzhhl_data.png
ZTF20aaurexl,hostImgs/ZTF20aaurexl.host.png,light-curve-plots/ZTF20aaurexl.png,spectra_imgs/ZTF20aaurexl.png,images/ZTF20aaurexl_data.png
ZTF20aaurfnl,hostImgs/ZTF20aaurfnl.host.png,light-curve-plots/ZTF20aaurfnl.png,spectra_imgs/ZTF20aaurfnl.png,images/ZTF20aaurfnl_data.png
ZTF20aaurfwa,hostImgs/ZTF20aaurfwa.host.png,light-curve-plots/ZTF20aaurfwa.png,spectra_imgs/ZTF20aaurfwa.png,images/ZTF20aaurfwa_data.png
ZTF20aausxam,hostImgs/ZTF20aausxam.host.png,light-curve-plots/ZTF20aausxam.png,spectra_imgs/ZTF20aausxam.png,images/ZTF20aausxam_data.png
ZTF20aautzig,hostImgs/ZTF20aautzig.host.png,light-curve-plots/ZTF20aautzig.png,spectra_imgs/ZTF20aautzig.png,images/ZTF20aautzig_data.png
ZTF20aauuiri,hostImgs/ZTF20aauuiri.host.png,light-curve-plots/ZTF20aauuiri.png,spectra_imgs/ZTF20aauuiri.png,images/ZTF20aauuiri_data.png
ZTF20aavcvrm,hostImgs/ZTF20aavcvrm.host.png,light-curve-plots/ZTF20aavcvrm.png,spectra_imgs/ZTF20aavcvrm.png,images/ZTF20aavcvrm_data.png
ZTF20aavgcnu,hostImgs/ZTF20aavgcnu.host.png,light-curve-plots/ZTF20aavgcnu.png,spectra_imgs/ZTF20aavgcnu.png,images/ZTF20aavgcnu_data.png
ZTF20aavhixe,hostImgs/ZTF20aavhixe.host.png,light-curve-plots/ZTF20aavhixe.png,spectra_imgs/ZTF20aavhixe.png,images/ZTF20aavhixe_data.png
ZTF20aavhyel,hostImgs/ZTF20aavhyel.host.png,light-curve-plots/ZTF20aavhyel.png,spectra_imgs/ZTF20aavhyel.png,images/ZTF20aavhyel_data.png
ZTF20aavnnzx,hostImgs/ZTF20aavnnzx.host.png,light-curve-plots/ZTF20aavnnzx.png,spectra_imgs/ZTF20aavnnzx.png,images/ZTF20aavnnzx_data.png
ZTF20aavrukn,hostImgs/ZTF20aavrukn.host.png,light-curve-plots/ZTF20aavrukn.png,spectra_imgs/ZTF20aavrukn.png,images/ZTF20aavrukn_data.png
ZTF20aavrzha,hostImgs/ZTF20aavrzha.host.png,light-curve-plots/ZTF20aavrzha.png,spectra_imgs/ZTF20aavrzha.png,images/ZTF20aavrzha_data.png
ZTF20aavzffg,hostImgs/ZTF20aavzffg.host.png,light-curve-plots/ZTF20aavzffg.png,spectra_imgs/ZTF20aavzffg.png,images/ZTF20aavzffg_data.png
ZTF20aawgrcu,hostImgs/ZTF20aawgrcu.host.png,light-curve-plots/ZTF20aawgrcu.png,spectra_imgs/ZTF20aawgrcu.png,images/ZTF20aawgrcu_data.png
ZTF20aawijco,hostImgs/ZTF20aawijco.host.png,light-curve-plots/ZTF20aawijco.png,spectra_imgs/ZTF20aawijco.png,images/ZTF20aawijco_data.png
ZTF20aaxvzja,hostImgs/ZTF20aaxvzja.host.png,light-curve-plots/ZTF20aaxvzja.png,spectra_imgs/ZTF20aaxvzja.png,images/ZTF20aaxvzja_data.png
ZTF20aayprqz,hostImgs/ZTF20aayprqz.host.png,light-curve-plots/ZTF20aayprqz.png,spectra_imgs/ZTF20aayprqz.png,images/ZTF20aayprqz_data.png
ZTF20aayrobw,hostImgs/ZTF20aayrobw.host.png,light-curve-plots/ZTF20aayrobw.png,spectra_imgs/ZTF20aayrobw.png,images/ZTF20aayrobw_data.png
ZTF20aayxdse,hostImgs/ZTF20aayxdse.host.png,light-curve-plots/ZTF20aayxdse.png,spectra_imgs/ZTF20aayxdse.png,images/ZTF20aayxdse_data.png
ZTF20aazhyrs,hostImgs/ZTF20aazhyrs.host.png,light-curve-plots/ZTF20aazhyrs.png,spectra_imgs/ZTF20aazhyrs.png,images/ZTF20aazhyrs_data.png
ZTF20aazkjfv,hostImgs/ZTF20aazkjfv.host.png,light-curve-plots/ZTF20aazkjfv.png,spectra_imgs/ZTF20aazkjfv.png,images/ZTF20aazkjfv_data.png
ZTF20aazpyhy,hostImgs/ZTF20aazpyhy.host.png,light-curve-plots/ZTF20aazpyhy.png,spectra_imgs/ZTF20aazpyhy.png,images/ZTF20aazpyhy_data.png
ZTF20aazquhc,hostImgs/ZTF20aazquhc.host.png,light-curve-plots/ZTF20aazquhc.png,spectra_imgs/ZTF20aazquhc.png,images/ZTF20aazquhc_data.png
ZTF20abaknoz,hostImgs/ZTF20abaknoz.host.png,light-curve-plots/ZTF20abaknoz.png,spectra_imgs/ZTF20abaknoz.png,images/ZTF20abaknoz_data.png
ZTF20abasqfx,hostImgs/ZTF20abasqfx.host.png,light-curve-plots/ZTF20abasqfx.png,spectra_imgs/ZTF20abasqfx.png,images/ZTF20abasqfx_data.png
ZTF20abaszgh,hostImgs/ZTF20abaszgh.host.png,light-curve-plots/ZTF20abaszgh.png,spectra_imgs/ZTF20abaszgh.png,images/ZTF20abaszgh_data.png
ZTF20abaunmw,hostImgs/ZTF20abaunmw.host.png,light-curve-plots/ZTF20abaunmw.png,spectra_imgs/ZTF20abaunmw.png,images/ZTF20abaunmw_data.png
ZTF20abbplei,hostImgs/ZTF20abbplei.host.png,light-curve-plots/ZTF20abbplei.png,spectra_imgs/ZTF20abbplei.png,images/ZTF20abbplei_data.png
ZTF20abccixp,hostImgs/ZTF20abccixp.host.png,light-curve-plots/ZTF20abccixp.png,spectra_imgs/ZTF20abccixp.png,images/ZTF20abccixp_data.png
ZTF20abcgkom,hostImgs/ZTF20abcgkom.host.png,light-curve-plots/ZTF20abcgkom.png,spectra_imgs/ZTF20abcgkom.png,images/ZTF20abcgkom_data.png
ZTF20abcjdwu,hostImgs/ZTF20abcjdwu.host.png,light-curve-plots/ZTF20abcjdwu.png,spectra_imgs/ZTF20abcjdwu.png,images/ZTF20abcjdwu_data.png
ZTF20abdnpdo,hostImgs/ZTF20abdnpdo.host.png,light-curve-plots/ZTF20abdnpdo.png,spectra_imgs/ZTF20abdnpdo.png,images/ZTF20abdnpdo_data.png
ZTF20abdxyae,hostImgs/ZTF20abdxyae.host.png,light-curve-plots/ZTF20abdxyae.png,spectra_imgs/ZTF20abdxyae.png,images/ZTF20abdxyae_data.png
ZTF20abedygm,hostImgs/ZTF20abedygm.host.png,light-curve-plots/ZTF20abedygm.png,spectra_imgs/ZTF20abedygm.png,images/ZTF20abedygm_data.png
ZTF20abegopd,hostImgs/ZTF20abegopd.host.png,light-curve-plots/ZTF20abegopd.png,spectra_imgs/ZTF20abegopd.png,images/ZTF20abegopd_data.png
ZTF20abfadah,hostImgs/ZTF20abfadah.host.png,light-curve-plots/ZTF20abfadah.png,spectra_imgs/ZTF20abfadah.png,images/ZTF20abfadah_data.png
ZTF20abfcrzj,hostImgs/ZTF20abfcrzj.host.png,light-curve-plots/ZTF20abfcrzj.png,spectra_imgs/ZTF20abfcrzj.png,images/ZTF20abfcrzj_data.png
ZTF20abhlncz,hostImgs/ZTF20abhlncz.host.png,light-curve-plots/ZTF20abhlncz.png,spectra_imgs/ZTF20abhlncz.png,images/ZTF20abhlncz_data.png
ZTF20abjaapj,hostImgs/ZTF20abjaapj.host.png,light-curve-plots/ZTF20abjaapj.png,spectra_imgs/ZTF20abjaapj.png,images/ZTF20abjaapj_data.png
ZTF20abjapav,hostImgs/ZTF20abjapav.host.png,light-curve-plots/ZTF20abjapav.png,spectra_imgs/ZTF20abjapav.png,images/ZTF20abjapav_data.png
ZTF20abjpvce,hostImgs/ZTF20abjpvce.host.png,light-curve-plots/ZTF20abjpvce.png,spectra_imgs/ZTF20abjpvce.png,images/ZTF20abjpvce_data.png
ZTF20abjuxoy,hostImgs/ZTF20abjuxoy.host.png,light-curve-plots/ZTF20abjuxoy.png,spectra_imgs/ZTF20abjuxoy.png,images/ZTF20abjuxoy_data.png
ZTF20abjwuju,hostImgs/ZTF20abjwuju.host.png,light-curve-plots/ZTF20abjwuju.png,spectra_imgs/ZTF20abjwuju.png,images/ZTF20abjwuju_data.png
ZTF20abjyoty,hostImgs/ZTF20abjyoty.host.png,light-curve-plots/ZTF20abjyoty.png,spectra_imgs/ZTF20abjyoty.png,images/ZTF20abjyoty_data.png
ZTF20abkiarz,hostImgs/ZTF20abkiarz.host.png,light-curve-plots/ZTF20abkiarz.png,spectra_imgs/ZTF20abkiarz.png,images/ZTF20abkiarz_data.png
ZTF20abkkuhh,hostImgs/ZTF20abkkuhh.host.png,light-curve-plots/ZTF20abkkuhh.png,spectra_imgs/ZTF20abkkuhh.png,images/ZTF20abkkuhh_data.png
ZTF20abkrwdu,hostImgs/ZTF20abkrwdu.host.png,light-curve-plots/ZTF20abkrwdu.png,spectra_imgs/ZTF20abkrwdu.png,images/ZTF20abkrwdu_data.png
ZTF20abliiex,hostImgs/ZTF20abliiex.host.png,light-curve-plots/ZTF20abliiex.png,spectra_imgs/ZTF20abliiex.png,images/ZTF20abliiex_data.png
ZTF20ablkswc,hostImgs/ZTF20ablkswc.host.png,light-curve-plots/ZTF20ablkswc.png,spectra_imgs/ZTF20ablkswc.png,images/ZTF20ablkswc_data.png
ZTF20abobpcb,hostImgs/ZTF20abobpcb.host.png,light-curve-plots/ZTF20abobpcb.png,spectra_imgs/ZTF20abobpcb.png,images/ZTF20abobpcb_data.png
ZTF20abonvte,hostImgs/ZTF20abonvte.host.png,light-curve-plots/ZTF20abonvte.png,spectra_imgs/ZTF20abonvte.png,images/ZTF20abonvte_data.png
ZTF20abpmqnr,hostImgs/ZTF20abpmqnr.host.png,light-curve-plots/ZTF20abpmqnr.png,spectra_imgs/ZTF20abpmqnr.png,images/ZTF20abpmqnr_data.png
ZTF20abptxls,hostImgs/ZTF20abptxls.host.png,light-curve-plots/ZTF20abptxls.png,spectra_imgs/ZTF20abptxls.png,images/ZTF20abptxls_data.png
ZTF20abpuwxl,hostImgs/ZTF20abpuwxl.host.png,light-curve-plots/ZTF20abpuwxl.png,spectra_imgs/ZTF20abpuwxl.png,images/ZTF20abpuwxl_data.png
ZTF20abqdkne,hostImgs/ZTF20abqdkne.host.png,light-curve-plots/ZTF20abqdkne.png,spectra_imgs/ZTF20abqdkne.png,images/ZTF20abqdkne_data.png
ZTF20abqgbum,hostImgs/ZTF20abqgbum.host.png,light-curve-plots/ZTF20abqgbum.png,spectra_imgs/ZTF20abqgbum.png,images/ZTF20abqgbum_data.png
ZTF20abqkaoc,hostImgs/ZTF20abqkaoc.host.png,light-curve-plots/ZTF20abqkaoc.png,spectra_imgs/ZTF20abqkaoc.png,images/ZTF20abqkaoc_data.png
ZTF20abqkmlp,hostImgs/ZTF20abqkmlp.host.png,light-curve-plots/ZTF20abqkmlp.png,spectra_imgs/ZTF20abqkmlp.png,images/ZTF20abqkmlp_data.png
ZTF20abrcnbr,hostImgs/ZTF20abrcnbr.host.png,light-curve-plots/ZTF20abrcnbr.png,spectra_imgs/ZTF20abrcnbr.png,images/ZTF20abrcnbr_data.png
ZTF20abrmmah,hostImgs/ZTF20abrmmah.host.png,light-curve-plots/ZTF20abrmmah.png,spectra_imgs/ZTF20abrmmah.png,images/ZTF20abrmmah_data.png
ZTF20abswdbg,hostImgs/ZTF20abswdbg.host.png,light-curve-plots/ZTF20abswdbg.png,spectra_imgs/ZTF20abswdbg.png,images/ZTF20abswdbg_data.png
ZTF20abtjjhb,hostImgs/ZTF20abtjjhb.host.png,light-curve-plots/ZTF20abtjjhb.png,spectra_imgs/ZTF20abtjjhb.png,images/ZTF20abtjjhb_data.png
ZTF20abtkjfw,hostImgs/ZTF20abtkjfw.host.png,light-curve-plots/ZTF20abtkjfw.png,spectra_imgs/ZTF20abtkjfw.png,images/ZTF20abtkjfw_data.png
ZTF20abvowvw,hostImgs/ZTF20abvowvw.host.png,light-curve-plots/ZTF20abvowvw.png,spectra_imgs/ZTF20abvowvw.png,images/ZTF20abvowvw_data.png
ZTF20abvqibv,hostImgs/ZTF20abvqibv.host.png,light-curve-plots/ZTF20abvqibv.png,spectra_imgs/ZTF20abvqibv.png,images/ZTF20abvqibv_data.png
ZTF20abvquuo,hostImgs/ZTF20abvquuo.host.png,light-curve-plots/ZTF20abvquuo.png,spectra_imgs/ZTF20abvquuo.png,images/ZTF20abvquuo_data.png
ZTF20abvvnqh,hostImgs/ZTF20abvvnqh.host.png,light-curve-plots/ZTF20abvvnqh.png,spectra_imgs/ZTF20abvvnqh.png,images/ZTF20abvvnqh_data.png
ZTF20abwftit,hostImgs/ZTF20abwftit.host.png,light-curve-plots/ZTF20abwftit.png,spectra_imgs/ZTF20abwftit.png,images/ZTF20abwftit_data.png
ZTF20abwrcmq,hostImgs/ZTF20abwrcmq.host.png,light-curve-plots/ZTF20abwrcmq.png,spectra_imgs/ZTF20abwrcmq.png,images/ZTF20abwrcmq_data.png
ZTF20abwxywy,hostImgs/ZTF20abwxywy.host.png,light-curve-plots/ZTF20abwxywy.png,spectra_imgs/ZTF20abwxywy.png,images/ZTF20abwxywy_data.png
ZTF20abwzqzo,hostImgs/ZTF20abwzqzo.host.png,light-curve-plots/ZTF20abwzqzo.png,spectra_imgs/ZTF20abwzqzo.png,images/ZTF20abwzqzo_data.png
ZTF20abxmwwd,hostImgs/ZTF20abxmwwd.host.png,light-curve-plots/ZTF20abxmwwd.png,spectra_imgs/ZTF20abxmwwd.png,images/ZTF20abxmwwd_data.png
ZTF20abxpoxd,hostImgs/ZTF20abxpoxd.host.png,light-curve-plots/ZTF20abxpoxd.png,spectra_imgs/ZTF20abxpoxd.png,images/ZTF20abxpoxd_data.png
ZTF20abysxbk,hostImgs/ZTF20abysxbk.host.png,light-curve-plots/ZTF20abysxbk.png,spectra_imgs/ZTF20abysxbk.png,images/ZTF20abysxbk_data.png
ZTF20abywoaa,hostImgs/ZTF20abywoaa.host.png,light-curve-plots/ZTF20abywoaa.png,spectra_imgs/ZTF20abywoaa.png,images/ZTF20abywoaa_data.png
ZTF20abywsut,hostImgs/ZTF20abywsut.host.png,light-curve-plots/ZTF20abywsut.png,spectra_imgs/ZTF20abywsut.png,images/ZTF20abywsut_data.png
ZTF20abyznqs,hostImgs/ZTF20abyznqs.host.png,light-curve-plots/ZTF20abyznqs.png,spectra_imgs/ZTF20abyznqs.png,images/ZTF20abyznqs_data.png
ZTF20abyzoof,hostImgs/ZTF20abyzoof.host.png,light-curve-plots/ZTF20abyzoof.png,spectra_imgs/ZTF20abyzoof.png,images/ZTF20abyzoof_data.png
ZTF20abzaknn,hostImgs/ZTF20abzaknn.host.png,light-curve-plots/ZTF20abzaknn.png,spectra_imgs/ZTF20abzaknn.png,images/ZTF20abzaknn_data.png
ZTF20abzjcdg,hostImgs/ZTF20abzjcdg.host.png,light-curve-plots/ZTF20abzjcdg.png,spectra_imgs/ZTF20abzjcdg.png,images/ZTF20abzjcdg_data.png
ZTF20abzoeiw,hostImgs/ZTF20abzoeiw.host.png,light-curve-plots/ZTF20abzoeiw.png,spectra_imgs/ZTF20abzoeiw.png,images/ZTF20abzoeiw_data.png
ZTF20acbcfaa,hostImgs/ZTF20acbcfaa.host.png,light-curve-plots/ZTF20acbcfaa.png,spectra_imgs/ZTF20acbcfaa.png,images/ZTF20acbcfaa_data.png
ZTF20acbekkx,hostImgs/ZTF20acbekkx.host.png,light-curve-plots/ZTF20acbekkx.png,spectra_imgs/ZTF20acbekkx.png,images/ZTF20acbekkx_data.png
ZTF20acbttnt,hostImgs/ZTF20acbttnt.host.png,light-curve-plots/ZTF20acbttnt.png,spectra_imgs/ZTF20acbttnt.png,images/ZTF20acbttnt_data.png
ZTF20accbsxa,hostImgs/ZTF20accbsxa.host.png,light-curve-plots/ZTF20accbsxa.png,spectra_imgs/ZTF20accbsxa.png,images/ZTF20accbsxa_data.png
ZTF20accmutv,hostImgs/ZTF20accmutv.host.png,light-curve-plots/ZTF20accmutv.png,spectra_imgs/ZTF20accmutv.png,images/ZTF20accmutv_data.png
ZTF20accoccp,hostImgs/ZTF20accoccp.host.png,light-curve-plots/ZTF20accoccp.png,spectra_imgs/ZTF20accoccp.png,images/ZTF20accoccp_data.png
ZTF20acdqjeq,hostImgs/ZTF20acdqjeq.host.png,light-curve-plots/ZTF20acdqjeq.png,spectra_imgs/ZTF20acdqjeq.png,images/ZTF20acdqjeq_data.png
